id,decoding,title,aliases,categories,subcategories,types,variations,mechanisms,configurations,inclinations,source
182,Bar (Pull Up) ⟮-⟯ [Freestanding] ⟨-⟩ ⧼Apparatus⧽,Freestanding Pull Up Bar,,Apparatus,,Bar,Pull Up,-,Freestanding,-,../Equipment/Freestanding Pull Up Bar
229,Hammer (-) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Hammer,,Apparatus,,Hammer,-,-,-,-,../Equipment/Hammer
16,Gripper (Hand) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Hand Gripper,Hand Grip Exerciser,Apparatus,,Gripper,Hand,-,-,-,../Equipment/Hand Gripper
216,Harness (Head) ⟮-⟯ [-] ⟨-⟩ ⧼Gear⧽,Head Harness,,Gear,,Harness,Head,-,-,-,../Equipment/Head Harness
19,Ladder (Agility) ⟮-⟯ [Hexagonal] ⟨-⟩ ⧼Apparatus⧽,Hexagonal Agility Ladder,,Apparatus,,Ladder,Agility,-,Hexagonal,-,../Equipment/Hexagonal Agility Ladder
66,Station (Home Gym) ⟮-⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Home Gym Station,"Home Gym Machine, Home Gym, All in One Machine",Weight Machine,,Station,Home Gym,-,-,-,../Equipment/Home Gym Station
255,Bench (Hyperextension) ⟮-⟯ [Horizontal] ⟨-⟩ ⧼Stand⧽,Horizontal Hyperextension Bench,,Stand,,Bench,Hyperextension,-,Horizontal,-,../Equipment/Horizontal Hyperextension Bench
27,Machine (Rowing) ⟮Hybrid⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Hybrid Rowing Machine,"Hybrid Row Machine, Hybrid Rower Machine",Cardio Machine,,Machine,Rowing,Hybrid,-,-,../Equipment/Hybrid Rowing Machine
62,Machine (Rowing) ⟮Hydraulic⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Hydraulic Rowing Machine,"Hydraulic Row Machine, Hydraulic Rower Machine",Cardio Machine,,Machine,Rowing,Hydraulic,-,-,../Equipment/Hydraulic Rowing Machine
198,Bench (Hyperextension) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Hyperextension Bench,"Roman Chair, Back Hyperextension Bench",Stand,,Bench,Hyperextension,-,-,-,../Equipment/Hyperextension Bench
201,Bench (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Stand⧽,Inclined Bench,,Stand,,Bench,-,-,-,Inclined,../Equipment/Inclined Bench
208,Bench (Press) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Stand⧽,Inclined Bench Press,,Stand,,Bench,Press,-,-,Inclined,../Equipment/Inclined Bench Press
135,Mat (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Apparatus⧽,Inclined Mat,"Incline Mat, Cheese Mat",Apparatus,,Mat,-,-,-,Inclined,../Equipment/Inclined Mat
205,Bench (Olympic) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Stand⧽,Inclined Olympic Bench,,Stand,,Bench,Olympic,-,-,Inclined,../Equipment/Inclined Olympic Bench
230,Platform (Step) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Stand⧽,Inclined Step Platform,,Stand,,Platform,Step,-,-,Inclined,../Equipment/Inclined Step Platform
114,Treadmill (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Cardio Machine⧽,Inclined Treadmill,,Cardio Machine,,Treadmill,-,-,-,Inclined,../Equipment/Inclined Treadmill
202,Inversion Table (-) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Inversion Table,,Stand,,Inversion Table,-,-,-,-,../Equipment/Inversion Table
161,Handle (D) ⟮-⟯ [Iron] ⟨-⟩ ⧼Attachment⧽,Iron D Handle,Iron Stirrup Handle,Attachment,,Handle,D,-,Iron,-,../Equipment/Iron D Handle
127,Anchor (Door) ⟮-⟯ [Iron] ⟨-⟩ ⧼Attachment⧽,Iron Door Anchor,Iron Floor Anchor,Attachment,,Anchor,Door,-,Iron,-,../Equipment/Iron Door Anchor
183,Bar (Pull Up) ⟮-⟯ [Joist Mount] ⟨-⟩ ⧼Apparatus⧽,Joist Mount Pull Up Bar,Joist Mount Chin Up Bar,Apparatus,,Bar,Pull Up,-,Joist Mount,-,../Equipment/Joist Mount Pull Up Bar
103,Rope (Jump) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Jump Rope,"Skipping Rope, Jumping Rope",Apparatus,,Rope,Jump,-,-,-,../Equipment/Jump Rope
291,Kettlebell (-) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Kettlebell,,Free Weight,,Kettlebell,-,-,-,-,../Equipment/Kettlebell
292,Kettlebells (-) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Kettlebells,,Free Weight,,Kettlebells,-,-,-,-,../Equipment/Kettlebells
194,Bench (Abdominal) ⟮-⟯ [King Pro] ⟨-⟩ ⧼Stand⧽,King Pro Abdominal Bench,,Stand,,Bench,Abdominal,-,King Pro,-,../Equipment/King Pro Abdominal Bench
173,Ball (Lacrosse) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Lacrosse Ball,,Apparatus,,Ball,Lacrosse,-,-,-,../Equipment/Lacrosse Ball
137,Mat (Landing) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Landing Mat,,Apparatus,,Mat,Landing,-,-,-,../Equipment/Landing Mat
156,Bar (Lat Pulldown) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,Lat Pulldown Bar,,Attachment,,Bar,Lat Pulldown,-,-,-,../Equipment/Lat Pulldown Bar
21,Machine (Ab Coaster) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Ab Coaster Machine,,Weight Machine,,Machine,Ab Coaster,Lever,-,-,../Equipment/Lever Ab Coaster Machine
70,Machine (Squat) ⟮Lever⟯ [Belt] ⟨-⟩ ⧼Weight Machine⧽,Lever Belt Squat Machine,,Weight Machine,,Machine,Squat,Lever,Belt,-,../Equipment/Lever Belt Squat Machine
277,Machine (Bridge) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Bridge Machine,Lever Thrust Machine,Weight Machine,,Machine,Bridge,Lever,-,-,../Equipment/Lever Bridge Machine
74,Machine (Chest Press) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Chest Press Machine,,Weight Machine,,Machine,Chest Press,Lever,-,-,../Equipment/Lever Chest Press Machine
75,Machine (Crunch) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Crunch Machine,"Ab Crunch Lever Machine, Abdominal Lever Machine, Ab Lever Machine",Weight Machine,,Machine,Crunch,Lever,-,-,../Equipment/Lever Crunch Machine
257,Machine (Deadlift) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Deadlift Machine,,Weight Machine,,Machine,Deadlift,Lever,-,-,../Equipment/Lever Deadlift Machine
83,Machine (Leg Press) ⟮Lever⟯ [Sitting] ⟨Declined⟩ ⧼Weight Machine⧽,Lever Declined Sitting Leg Press Machine,Horizontal Leg Press Cable Machine,Weight Machine,,Machine,Leg Press,Lever,Sitting,Declined,../Equipment/Lever Declined Sitting Leg Press Machine
273,Machine (Donkey Calf) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Donkey Calf Machine,,Weight Machine,,Machine,Donkey Calf,Lever,-,-,../Equipment/Lever Donkey Calf Machine
85,Machine (Front Pulldown) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Front Pulldown Machine,,Weight Machine,,Machine,Front Pulldown,Lever,-,-,../Equipment/Lever Front Pulldown Machine
79,Machine (Glute Ham Developer) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Glute Ham Developer Machine,"GHD Lever Machine, Ham Raise Lever Machine",Weight Machine,,Machine,Glute Ham Developer,Lever,-,-,../Equipment/Lever Glute Ham Developer Machine
89,Machine (Squat) ⟮Lever⟯ [Hack] ⟨-⟩ ⧼Weight Machine⧽,Lever Hack Squat Machine,,Weight Machine,,Machine,Squat,Lever,Hack,-,../Equipment/Lever Hack Squat Machine
275,Machine (Rowing) ⟮Lever⟯ [High] ⟨-⟩ ⧼Cardio Machine⧽,Lever High Rowing Machine,,Cardio Machine,,Machine,Rowing,Lever,High,-,../Equipment/Lever High Rowing Machine
87,Machine (Shoulder Press) ⟮Lever⟯ [-] ⟨Inclined⟩ ⧼Weight Machine⧽,Lever Inclined Shoulder Press Machine,,Weight Machine,,Machine,Shoulder Press,Lever,-,Inclined,../Equipment/Lever Inclined Shoulder Press Machine
264,Machine (Chest Press) ⟮Lever⟯ [Sitting] ⟨Inclined⟩ ⧼Weight Machine⧽,Lever Inclined Sitting Chest Press Machine,,Weight Machine,,Machine,Chest Press,Lever,Sitting,Inclined,../Equipment/Lever Inclined Sitting Chest Press Machine
81,Machine (Lat Pulldown) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Lat Pulldown Machine,,Weight Machine,,Machine,Lat Pulldown,Lever,-,-,../Equipment/Lever Lat Pulldown Machine
82,Machine (Leg Curl) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Leg Curl Machine,,Weight Machine,,Machine,Leg Curl,Lever,-,-,../Equipment/Lever Leg Curl Machine
78,Machine (Leg Extension) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Leg Extension Machine,,Weight Machine,,Machine,Leg Extension,Lever,-,-,../Equipment/Lever Leg Extension Machine
72,Machine (Chest Press) ⟮Lever⟯ [Lying] ⟨-⟩ ⧼Weight Machine⧽,Lever Lying Chest Press Machine,,Weight Machine,,Machine,Chest Press,Lever,Lying,-,../Equipment/Lever Lying Chest Press Machine
67,Machine (T Bar) ⟮Lever⟯ [Lying] ⟨-⟩ ⧼Weight Machine⧽,Lever Lying T Bar Machine,T Bar Row Lying Machine,Weight Machine,,Machine,T Bar,Lever,Lying,-,../Equipment/Lever Lying T Bar Machine
260,Machine (Neck Extension) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Neck Extension Machine,,Weight Machine,,Machine,Neck Extension,Lever,-,-,../Equipment/Lever Neck Extension Machine
276,Machine (Squat) ⟮Lever⟯ [Pendulum] ⟨-⟩ ⧼Weight Machine⧽,Lever Pendulum Squat Machine,,Weight Machine,,Machine,Squat,Lever,Pendulum,-,../Equipment/Lever Pendulum Squat Machine
76,Machine (Preacher Curl) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Preacher Curl Machine,Preacher Bicep Curl Machine,Weight Machine,,Machine,Preacher Curl,Lever,-,-,../Equipment/Lever Preacher Curl Machine
266,Machine (Pull Over) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Pull Over Machine,,Weight Machine,,Machine,Pull Over,Lever,-,-,../Equipment/Lever Pull Over Machine
80,Machine (Reverse Hyperextension) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Reverse Hyperextension Machine,Reverse Hyper Machine,Weight Machine,,Machine,Reverse Hyperextension,Lever,-,-,../Equipment/Lever Reverse Hyperextension Machine
86,Machine (Rowing) ⟮Lever⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Lever Rowing Machine,"Lever Row Machine, Lever Rower Machine",Cardio Machine,,Machine,Rowing,Lever,-,-,../Equipment/Lever Rowing Machine
88,Machine (Shoulder Press) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Shoulder Press Machine,,Weight Machine,,Machine,Shoulder Press,Lever,-,-,../Equipment/Lever Shoulder Press Machine
69,Machine (T Bar) ⟮Lever⟯ [Single Grip] ⟨-⟩ ⧼Weight Machine⧽,Lever Single Grip T Bar Machine,Single Grip Standing T Bar Row Machine,Weight Machine,,Machine,T Bar,Lever,Single Grip,-,../Equipment/Lever Single Grip T Bar Machine
71,Machine (Calf) ⟮Lever⟯ [Sitting] ⟨-⟩ ⧼Weight Machine⧽,Lever Sitting Calf Machine,"Lever Sitting Squat Machine, Lever Seated Calf Raise Machine",Weight Machine,,Machine,Calf,Lever,Sitting,-,../Equipment/Lever Sitting Calf Machine
73,Machine (Chest Press) ⟮Lever⟯ [Sitting] ⟨-⟩ ⧼Weight Machine⧽,Lever Sitting Chest Press Machine,,Weight Machine,,Machine,Chest Press,Lever,Sitting,-,../Equipment/Lever Sitting Chest Press Machine
77,Machine (Dip) ⟮Lever⟯ [Sitting] ⟨-⟩ ⧼Weight Machine⧽,Lever Sitting Dip Machine,,Weight Machine,,Machine,Dip,Lever,Sitting,-,../Equipment/Lever Sitting Dip Machine
268,Machine (Lateral Raise) ⟮Lever⟯ [Sitting] ⟨-⟩ ⧼Weight Machine⧽,Lever Sitting Lateral Raise Machine,,Weight Machine,,Machine,Lateral Raise,Lever,Sitting,-,../Equipment/Lever Sitting Lateral Raise Machine
246,Machine (Abduction) ⟮Lever⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Lever Standing Abduction Machine,,Weight Machine,,Machine,Abduction,Lever,Standing,-,../Equipment/Lever Standing Abduction Machine
45,Machine (Calf) ⟮Lever⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Lever Standing Calf Machine,"Lever Standing Squat Machine, Lever Standing Calf Raise Machine",Weight Machine,,Machine,Calf,Lever,Standing,-,../Equipment/Lever Standing Calf Machine
269,Machine (Lateral Raise) ⟮Lever⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Lever Standing Lateral Raise Machine,,Weight Machine,,Machine,Lateral Raise,Lever,Standing,-,../Equipment/Lever Standing Lateral Raise Machine
254,Machine (Leg Curl) ⟮Lever⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Lever Standing Leg Curl Machine,,Weight Machine,,Machine,Leg Curl,Lever,Standing,-,../Equipment/Lever Standing Leg Curl Machine
259,Machine (Leg Extension) ⟮Lever⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Lever Standing Leg Extension Machine,,Weight Machine,,Machine,Leg Extension,Lever,Standing,-,../Equipment/Lever Standing Leg Extension Machine
84,Machine (Leg Press) ⟮Lever⟯ [Standing] ⟨-⟩ ⧼Weight Machine⧽,Lever Standing Leg Press Machine,"Standing Leg Press Machine, Vertical Leg Press Machine",Weight Machine,,Machine,Leg Press,Lever,Standing,-,../Equipment/Lever Standing Leg Press Machine
68,Machine (T Bar) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever T Bar Machine,Standing T Bar Row Machine,Weight Machine,,Machine,T Bar,Lever,-,-,../Equipment/Lever T Bar Machine
261,Machine (Tricep Extension) ⟮Lever⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Lever Tricep Extension Machine,,Weight Machine,,Machine,Tricep Extension,Lever,-,-,../Equipment/Lever Tricep Extension Machine
220,Bar (Log) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Log Bar,,Free Weight,,Bar,Log,-,-,-,../Equipment/Log Bar
221,Barbell (Log) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Log Barbell,,Free Weight,,Barbell,Log,-,-,-,../Equipment/Log Barbell
123,Band (Loop) ⟮-⟯ [-] ⟨-⟩ ⧼Resistance Band⧽,Loop Band,,Resistance Band,,Band,Loop,-,-,-,../Equipment/Loop Band
28,Machine (Rowing) ⟮-⟯ [Low] ⟨-⟩ ⧼Cardio Machine⧽,Low Rowing Machine,"Low Cable Row Machine, Low Cable Rower Machine",Cardio Machine,,Machine,Rowing,-,Low,-,../Equipment/Low Rowing Machine
29,Machine (Rowing) ⟮Magnetic⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Magnetic Rowing Machine,"Magnetic Row Machine, Magnetic Rower Machine",Cardio Machine,,Machine,Rowing,Magnetic,-,-,../Equipment/Magnetic Rowing Machine
174,Ball (Medicine) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Medicine Ball,Med Ball,Apparatus,,Ball,Medicine,-,-,-,../Equipment/Medicine Ball
163,Handle (Mid Grip) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,Mid Grip Handle,Row Mid Grip Handle,Attachment,,Handle,Mid Grip,-,-,-,../Equipment/Mid Grip Handle
124,Band (Loop) ⟮-⟯ [Mini] ⟨-⟩ ⧼Resistance Band⧽,Mini Loop Band,,Resistance Band,,Band,Loop,-,Mini,-,../Equipment/Mini Loop Band
293,Bands (Loop) ⟮-⟯ [Mini] ⟨-⟩ ⧼Resistance Band⧽,Mini Loop Bands,,Resistance Band,,Bands,Loop,-,Mini,-,../Equipment/Mini Loop Bands
213,Platform (Step) ⟮-⟯ [Mini] ⟨-⟩ ⧼Stand⧽,Mini Step Platform,,Stand,,Platform,Step,-,Mini,-,../Equipment/Mini Step Platform
303,Platforms (Step) ⟮-⟯ [Mini] ⟨-⟩ ⧼Stand⧽,Mini Step Platforms,,Stand,,Platforms,Step,-,Mini,-,../Equipment/Mini Step Platforms
122,Band (Tube) ⟮-⟯ [Mini] ⟨-⟩ ⧼Resistance Band⧽,Mini Tube Band,,Resistance Band,,Band,Tube,-,Mini,-,../Equipment/Mini Tube Band
294,Bands (Tube) ⟮-⟯ [Mini] ⟨-⟩ ⧼Resistance Band⧽,Mini Tube Bands,,Resistance Band,,Bands,Tube,-,Mini,-,../Equipment/Mini Tube Bands
249,Bars (Monkey) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Monkey Bars,,Apparatus,,Bars,Monkey,-,-,-,../Equipment/Monkey Bars
211,Bike (Mountain) ⟮-⟯ [-] ⟨-⟩ ⧼Vehicle⧽,Mountain Bike,,Vehicle,,Bike,Mountain,-,-,-,../Equipment/Mountain Bike
169,Punching Bag (Muay Thai) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Muay Thai Punching Bag,"Muay Thai Bag, Muay Thai Heavy Bag, Muay Thai Punch Bag",Apparatus,,Punching Bag,Muay Thai,-,-,-,../Equipment/Muay Thai Punching Bag
157,Bar (Multi Purpose) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,Multi Purpose Bar,,Attachment,,Bar,Multi Purpose,-,-,-,../Equipment/Multi Purpose Bar
129,Anchor (Multi) ⟮-⟯ [Wall] ⟨-⟩ ⧼Attachment⧽,Multi Wall Anchor,,Attachment,,Anchor,Multi,-,Wall,-,../Equipment/Multi Wall Anchor
162,Handle (D) ⟮-⟯ [Nylon] ⟨-⟩ ⧼Attachment⧽,Nylon D Handle,Nylon Stirrup Handle,Attachment,,Handle,D,-,Nylon,-,../Equipment/Nylon D Handle
128,Anchor (Door) ⟮-⟯ [Nylon] ⟨-⟩ ⧼Attachment⧽,Nylon Door Anchor,Nylon Floor Anchor,Attachment,,Anchor,Door,-,Nylon,-,../Equipment/Nylon Door Anchor
179,Bar (Olympic) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Olympic Bar,,Free Weight,,Bar,Olympic,-,-,-,../Equipment/Olympic Bar
187,Barbell (Olympic) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Olympic Barbell,,Free Weight,,Barbell,Olympic,-,-,-,../Equipment/Olympic Barbell
203,Bench (Olympic) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Olympic Bench,Olympic Weight Bench,Stand,,Bench,Olympic,-,-,-,../Equipment/Olympic Bench
118,Weight Plate (Olympic) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Olympic Weight Plate,,Free Weight,,Weight Plate,Olympic,-,-,-,../Equipment/Olympic Weight Plate
240,Handle (D) ⟮-⟯ [Open] ⟨-⟩ ⧼Attachment⧽,Open D Handle,Open Stirrup Handle,Attachment,,Handle,D,-,Open,-,../Equipment/Open D Handle
304,Handles (D) ⟮-⟯ [Open] ⟨-⟩ ⧼Attachment⧽,Open D Handles,,Attachment,,Handles,D,-,Open,-,../Equipment/Open D Handles
134,Mat (Panel) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Panel Mat,"Folding Mat, Folding Panel Mat",Apparatus,,Mat,Panel,-,-,-,../Equipment/Panel Mat
188,Parallette (-) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Parallette,Parallettes,Apparatus,,Parallette,-,-,-,-,../Equipment/Parallette
228,Parallette (-) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Parallettes,,Apparatus,,Parallette,-,-,-,-,../Equipment/Parallettes
90,Machine (Pilates Reformer) ⟮-⟯ [-] ⟨-⟩ ⧼Flexibility Machine⧽,Pilates Reformer Machine,"Reformer, Pilates Machine",Flexibility Machine,,Machine,Pilates Reformer,-,-,-,../Equipment/Pilates Reformer Machine
95,Box (Plyometric) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Plyometric Box,"Plyo Box, Jump Box",Stand,,Box,Plyometric,-,-,-,../Equipment/Plyometric Box
295,Boxes (Plyometric) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Plyometric Boxes,,Stand,,Boxes,Plyometric,-,-,-,../Equipment/Plyometric Boxes
218,Pole (-) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Pole,,Apparatus,,Pole,-,-,-,-,../Equipment/Pole
96,Rack (Power) ⟮-⟯ [-] ⟨-⟩ ⧼Storage⧽,Power Rack,Power Cage,Storage,,Rack,Power,-,-,-,../Equipment/Power Rack
196,Bench (Preacher Curl) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Preacher Curl Bench,"Bicep Curl, Preacher Bicep Curl",Stand,,Bench,Preacher Curl,-,-,-,../Equipment/Preacher Curl Bench
296,Band (Pull Up) ⟮-⟯ [-] ⟨-⟩ ⧼Resistance Band⧽,Pull Up Band,,Resistance Band,,Band,Pull Up,-,-,-,../Equipment/Pull Up Band
147,Bar (Pull Up) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Pull Up Bar,,Apparatus,,Bar,Pull Up,-,-,-,../Equipment/Pull Up Bar
282,Handles (Pull Up ) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Pull Up Handles,,Apparatus,,Handles,Pull Up,-,-,-,../Equipment/Pull Up Handles
214,Block (Pulling) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Pulling Block,,Stand,,Block,Pulling,-,-,-,../Equipment/Pulling Block
305,Blocks (Pulling) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Pulling Blocks,,Stand,,Blocks,Pulling,-,-,-,../Equipment/Pulling Blocks
168,Punching Bag (-) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Punching Bag,"Bag, Heavy Bag, Punch Bag",Apparatus,,Punching Bag,-,-,-,-,../Equipment/Punching Bag
104,Sled (Push) ⟮-⟯ [-] ⟨-⟩ ⧼Free Weight⧽,Push Sled,Pull Sled,Free Weight,,Sled,Push,-,-,-,../Equipment/Push Sled
189,Bar (Push Up) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Push Up Bar,Push Bars,Apparatus,,Bar,Push Up,-,-,-,../Equipment/Push Up Bar
297,Bars (Push Up) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Push Up Bars,,Apparatus,,Bars,Push Up,-,-,-,../Equipment/Push Up Bars
209,Mat (Puzzle) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Puzzle Mat,,Apparatus,,Mat,Puzzle,-,-,-,../Equipment/Puzzle Mat
3,Bike (Recumbent) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Recumbent Bike,Recumbent Stationary Bike,Cardio Machine,,Bike,Recumbent,-,-,-,../Equipment/Recumbent Bike
15,Rings (-) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Rings,Gymnastic Rings,Apparatus,,Rings,-,-,-,-,../Equipment/Rings
298,Machine (Rope Pull) ⟮-⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Rope Pull Machine,,Weight Machine,,Machine,Rope Pull,-,-,-,../Equipment/Rope Pull Machine
244,Handle (Single Grip) ⟮-⟯ [-] ⟨-⟩ ⧼Attachment⧽,Single Grip Handle,,Attachment,,Handle,Single Grip,-,-,-,../Equipment/Single Grip Handle
165,Rope (Tricep) ⟮-⟯ [Single] ⟨-⟩ ⧼Attachment⧽,Single Tricep Rope,,Attachment,,Rope,Tricep,-,Single,-,../Equipment/Single Tricep Rope
117,Machine (Twister) ⟮-⟯ [Single] ⟨-⟩ ⧼Flexibility Machine⧽,Single Twister Machine,Lever Standing Single Torso Rotation Machine,Flexibility Machine,,Machine,Twister,-,Single,-,../Equipment/Single Twister Machine
138,Bike (Arm) ⟮-⟯ [Sitting] ⟨-⟩ ⧼Cardio Machine⧽,Sitting Arm Bike,Arm Cycle Machine,Cardio Machine,,Bike,Arm,-,Sitting,-,../Equipment/Sitting Arm Bike
37,Machine (Ski) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Ski Machine,,Cardio Machine,,Machine,Ski,-,-,-,../Equipment/Ski Machine
38,Machine (Sled Mill) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Sled Mill Machine,,Cardio Machine,,Machine,Sled Mill,-,-,-,../Equipment/Sled Mill Machine
105,Slider (-) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Slider,,Apparatus,,Slider,-,-,-,-,../Equipment/Slider
91,Machine (Smith) ⟮-⟯ [-] ⟨-⟩ ⧼Weight Machine⧽,Smith Machine,Smith,Weight Machine,,Machine,Smith,-,-,-,../Equipment/Smith Machine
210,Block (Soft) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Soft Block,,Stand,,Block,Soft,-,-,-,../Equipment/Soft Block
4,Bike (Spin) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Spin Bike,"Spin Stationary Bike, Spinning Bike, Spinner",Cardio Machine,,Bike,Spin,-,-,-,../Equipment/Spin Bike
92,Machine (Split) ⟮-⟯ [-] ⟨-⟩ ⧼Flexibility Machine⧽,Split Machine,"Leg Stretching Machine, Leg Stretcher",Flexibility Machine,,Machine,Split,-,-,-,../Equipment/Split Machine
136,Mat (Springboard) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Springboard Mat,,Apparatus,,Mat,Springboard,-,-,-,../Equipment/Springboard Mat
97,Rack (Squat) ⟮-⟯ [-] ⟨-⟩ ⧼Storage⧽,Squat Rack,Squat Stand,Storage,,Rack,Squat,-,-,-,../Equipment/Squat Rack
175,Ball (Stability) ⟮-⟯ [-] ⟨-⟩ ⧼Apparatus⧽,Stability Ball,"Swiss Ball, Exercise Ball, Yoga Ball, Ab Ball",Apparatus,,Ball,Stability,-,-,-,../Equipment/Stability Ball
33,Machine (Stair Climber) ⟮-⟯ [-] ⟨-⟩ ⧼Cardio Machine⧽,Stair Climber Machine,"Stair Mill Machine, Step Mill Machine, Stepmill Machine, Step Climber Machine",Cardio Machine,,Machine,Stair Climber,-,-,-,../Equipment/Stair Climber Machine
236,Stairs (-) ⟮-⟯ [-] ⟨-⟩ ⧼Stand⧽,Stairs,,Stand,,Stairs,-,-,-,-,../Equipment/Stairs
10,Bike (Arm) ⟮-⟯ [Standing] ⟨-⟩ ⧼Cardio Machine⧽,Standing Arm Bike,Arm Cycle Machine,Cardio Machine,,Bike,Arm,-,Standing,-,../Equipment/Standing Arm Bike
155,Bench (Preacher Curl) ⟮-⟯ [Standing] ⟨-⟩ ⧼Stand⧽,Standing Preacher Curl Bench,,Stand,,Bench,Preacher Curl,-,Standing,-,../Equipment/Standing Preacher Curl Bench
